# Logfile created on 2026-09-09 20:57:32 +0200 by logger.rb/v1.5.3
2026-09-09 20:57:32 +0200: Memory Usage (456908K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/aion_chip/flow/regress/AION_nand2_o21ai_0/AION_nand2_o21ai_0.gds
2026-09-09 20:57:32 +0200: Memory Usage (456908K) : Ruby Version for klayout: 3.2.3
2026-09-09 20:57:32 +0200: Memory Usage (458040K) : Loading database to memory is complete.
2026-09-09 20:57:32 +0200: Memory Usage (458040K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/aion_chip/flow/regress/AION_nand2_o21ai_0/drc/AION_nand2_o21ai_0.klayout.drc/AION_nand2_o21ai_0_AION_nand2_o21ai_0_lbe.lyrdb
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : Evaluate switches.
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : tables selected: lbe
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : KLayout will use 15 thread(s) in tiling mode.
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : deep mode is enabled.
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : FEOL enabled: false
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : BEOL enabled: false
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : OFFGRID enabled: true
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : ANGLE enabled: true
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : PIN enabled: false
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : FORBIDDEN enabled: false
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : RECOMMENDED enabled: true
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : PreCheck DRC enabled: false
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : CONNECTIVITY_RULES enabled: false.
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : Read in polygons from layers.
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : activ_drw has 5 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : activ_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : activ_mask has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : activ_filler has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : activ_nofill has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : activ_opc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : activ_iopc has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (459192K) : activ_noqrc has 0 polygons
